## AdaRank
## Iteration = 200
## Train with enqueue: Yes
## Tolerance = 0.02
## Max consecutive selection count = 5
124:0.1958761210609341 112:0.19082352699567282 124:0.1866181760260526 109:0.18315470993476304 130:0.17645889517385652 123:0.1700382373865479 119:0.16465434242533317 27:0.16054150454434468 27:0.15884775986056784 55:0.15524154513283359 102:0.1530151621838508 59:0.15093168859916897 47:0.14921535705741729 32:0.14762126314565982 46:0.12985847435696524 60:0.12749495326620047 58:0.12434590267074937 36:0.12076506855881136
[+] AdaRank's Parameters:
No. of rounds: 200
Train with 'enequeue': Yes
Tolerance: 0.02
Max Sel. Count: 5

Reading feature file [MSLR-WEB10K-2/Fold1/train.txt]... [Done.]            
(6000 ranked lists, 723412 entries read)
Reading feature file [MSLR-WEB10K-2/Fold1/vali.txt]... [Done.]            
(2000 ranked lists, 235259 entries read)
Reading feature file [MSLR-WEB10K-2/Fold1/test.txt]... [Done.]            
(2000 ranked lists, 241521 entries read)
Initializing... [Done]
---------------------------
Training starts...
--------------------------------------------------------
#iter   | Sel. F.  | ERR@10-T  | ERR@10-V  | Status    | 
--------------------------------------------------------
1       | 134      | 0.282     | 0.2939    | OK        | 
2       | 134      |           |           | ROLLBACK  | 
3       | 135      | 0.2178    | 0.2177    | OK        | 
4       | 135      |           |           | ROLLBACK  | 
5       | 49       | 0.1964    | 0.1975    | OK        | 
6       | 49       |           |           | ROLLBACK  | 
7       | 64       | 0.1964    | 0.1975    | OK        | 
8       | 64       |           |           | ROLLBACK  | 
9       | 124      | 0.1931    | 0.1964    | OK        | 
10      | 112      | 0.2044    | 0.2093    | OK        | 
11      | 117      | 0.2076    | 0.2135    | OK        | 
12      | 117      |           |           | ROLLBACK  | 
13      | 112      | 0.2049    | 0.2127    | OK        | 
14      | 112      |           |           | ROLLBACK  | 
15      | 124      | 0.2041    | 0.2092    | OK        | 
16      | 109      | 0.2016    | 0.2078    | OK        | 
17      | 124      | 0.2012    | 0.2068    | OK        | 
18      | 124      |           |           | ROLLBACK  | 
19      | 109      | 0.1999    | 0.205     | OK        | 
20      | 109      |           |           | ROLLBACK  | 
21      | 130      | 0.188     | 0.1909    | OK        | 
22      | 22       | 0.1877    | 0.1899    | OK        | 
23      | 22       |           |           | ROLLBACK  | 
24      | 37       | 0.1877    | 0.1898    | OK        | 
25      | 37       |           |           | ROLLBACK  | 
26      | 72       | 0.1866    | 0.1891    | OK        | 
27      | 72       |           |           | ROLLBACK  | 
28      | 87       | 0.1867    | 0.1886    | OK        | 
29      | 87       |           |           | ROLLBACK  | 
30      | 107      | 0.1873    | 0.19      | OK        | 
31      | 107      |           |           | ROLLBACK  | 
32      | 123      | 0.1896    | 0.1931    | OK        | 
33      | 113      | 0.19      | 0.1938    | OK        | 
34      | 113      |           |           | ROLLBACK  | 
35      | 123      | 0.19      | 0.1939    | OK        | 
36      | 123      |           |           | ROLLBACK  | 
37      | 108      | 0.1902    | 0.1938    | OK        | 
38      | 108      |           |           | ROLLBACK  | 
39      | 114      | 0.1899    | 0.1934    | OK        | 
