
Discard orig. features
Training data:	Fold1/restructure_train.txt
Test data:	Fold1/restructure_test.txt
Validation data:	Fold1/restructure_vali.txt
Feature vector representation: Dense.
Ranking method:	RankNet
Feature description file:	Unspecified. All features will be used.
Train metric:	NDCG@10
Test metric:	NDCG@10
Feature normalization: No

[+] RankNet's Parameters:
No. of epochs: 100
No. of hidden layers: 1
No. of hidden nodes per layer: 10
Learning rate: 0.03


Discard orig. features
Training data:	Fold1/restructure_train.txt
Test data:	Fold1/restructure_test.txt
Validation data:	Fold1/restructure_vali.txt
Feature vector representation: Dense.
Ranking method:	RankNet
Feature description file:	Unspecified. All features will be used.
Train metric:	NDCG@10
Test metric:	NDCG@10
Feature normalization: No

[+] RankNet's Parameters:
No. of epochs: 100
No. of hidden layers: 1
No. of hidden nodes per layer: 10
Learning rate: 0.03


Discard orig. features
Training data:	MSLR-WEB10K/Fold1/restructure_train.txt
Test data:	MSLR-WEB10K/Fold1/restructure_test.txt
Validation data:	MSLR-WEB10K/Fold1/restructure_vali.txt
Feature vector representation: Dense.
Ranking method:	RankNet
Feature description file:	Unspecified. All features will be used.
Train metric:	NDCG@10
Test metric:	NDCG@10
Feature normalization: No

[+] RankNet's Parameters:
No. of epochs: 100
No. of hidden layers: 1
No. of hidden nodes per layer: 10
Learning rate: 0.03

Reading feature file [MSLR-WEB10K/Fold1/restructure_train.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_train.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_train.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_train.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_train.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_train.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_train.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_train.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_train.txt]... [Done.]            
(5946 ranked lists, 72342 entries read)
Reading feature file [MSLR-WEB10K/Fold1/restructure_vali.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_vali.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_vali.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_vali.txt]... [Done.]            
(1983 ranked lists, 23526 entries read)
Reading feature file [MSLR-WEB10K/Fold1/restructure_test.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_test.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_test.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_test.txt]... [Done.]            
(1980 ranked lists, 24153 entries read)
Initializing... [Done]
-----------------------------------------
Training starts...
--------------------------------------------------
#epoch  | % mis-ordered  | NDCG@10-T | NDCG@10-V | 
        |   pairs        |           |           | 
--------------------------------------------------
1       | 0.0902         | 0.4984    | 0.5026    | 
2       | 0.132          | 0.5021    | 0.503     | 
3       | 0.1415         | 0.4899    | 0.4983    | 
4       | 0.0487         | 0.4978    | 0.5053    | 
5       | 0.0725         | 0.4965    | 0.5009    | 
6       | 0.1121         | 0.4929    | 0.4956    | 
7       | 0.1238         | 0.494     | 0.5021    | 
8       | 0.1413         | 0.4916    | 0.5007    | 
9       | 0.1595         | 0.4927    | 0.5015    | 
10      | 0.0071         | 0.4976    | 0.4993    | 
11      | 0.0846         | 0.4937    | 0.4983    | 
12      | 0.0721         | 0.5023    | 0.5082    | 
13      | 0.0867         | 0.4942    | 0.4994    | 
14      | 0.0607         | 0.4941    | 0.4965    | 
15      | 0.0806         | 0.4933    | 0.4991    | 
16      | 0.0173         | 0.4976    | 0.501     | 
17      | 0.1299         | 0.496     | 0.4983    | 
18      | 0.0781         | 0.4971    | 0.5007    | 
19      | 0.0658         | 0.4956    | 0.5002    | 
20      | 0.0178         | 0.495     | 0.5013    | 
21      | 0.0159         | 0.4983    | 0.5023    | 
22      | 0.0649         | 0.4977    | 0.5002    | 
23      | 0.0665         | 0.4976    | 0.5004    | 
24      | 0.047          | 0.4984    | 0.501     | 
25      | 0.1065         | 0.4961    | 0.5028    | 
26      | 0.0472         | 0.4952    | 0.4993    | 
27      | 0.0547         | 0.4951    | 0.5006    | 
28      | 0.1119         | 0.4911    | 0.4951    | 
29      | 0.1147         | 0.4981    | 0.5021    | 
30      | 0.0628         | 0.4975    | 0.4994    | 
31      | 0.0911         | 0.5043    | 0.5076    | 
32      | 0.0582         | 0.4973    | 0.5009    | 
33      | 0.1206         | 0.4938    | 0.4976    | 
34      | 0.1599         | 0.4952    | 0.4991    | 
35      | 0.0712         | 0.4954    | 0.4999    | 
36      | 0.0918         | 0.4962    | 0.4991    | 
37      | 0.0645         | 0.4971    | 0.5035    | 
38      | 0.1424         | 0.4953    | 0.4967    | 
39      | 0.1483         | 0.4924    | 0.4992    | 
40      | 0.0497         | 0.497     | 0.503     | 
41      | 0.0718         | 0.4959    | 0.5003    | 
42      | 0.0236         | 0.4971    | 0.5029    | 
43      | 0.1119         | 0.5022    | 0.5016    | 
44      | 0.1            | 0.4953    | 0.4987    | 
45      | 0.0535         | 0.4956    | 0.5021    | 
46      | 0.0251         | 0.5001    | 0.5003    | 
47      | 0.0694         | 0.4965    | 0.4985    | 
48      | 0.0662         | 0.4952    | 0.5009    | 
49      | 0.1012         | 0.4971    | 0.5035    | 
50      | 0.0972         | 0.4959    | 0.4985    | 
51      | 0.0408         | 0.4956    | 0.5001    | 
52      | 0.0358         | 0.4983    | 0.5024    | 
53      | 0.12           | 0.504     | 0.5029    | 
54      | 0.1111         | 0.4983    | 0.4974    | 
55      | 0.1522         | 0.4917    | 0.4983    | 
56      | 0.0892         | 0.4988    | 0.5001    | 
57      | 0.0993         | 0.4961    | 0.5002    | 
58      | 0.0328         | 0.4949    | 0.5041    | 
59      | 0.0665         | 0.4968    | 0.498     | 
60      | 0.0544         | 0.496     | 0.502     | 
61      | 0.0272         | 0.498     | 0.5014    | 
62      | 0.1233         | 0.4973    | 0.4968    | 
63      | 0.0809         | 0.4956    | 0.5048    | 
64      | 0.0354         | 0.4956    | 0.5015    | 
65      | 0.0298         | 0.4983    | 0.5033    | 
66      | 0.1151         | 0.498     | 0.4982    | 
67      | 0.0645         | 0.4936    | 0.4984    | 
68      | 0.0773         | 0.4961    | 0.5013    | 
69      | 0.0376         | 0.4987    | 0.5022    | 
70      | 0.122          | 0.4974    | 0.5015    | 
71      | 0.0443         | 0.494     | 0.503     | 
72      | 0.0927         | 0.495     | 0.4986    | 
73      | 0.0554         | 0.4964    | 0.5031    | 
74      | 0.0392         | 0.4994    | 0.5009    | 
75      | 0.0406         | 0.4996    | 0.5013    | 
76      | 0.1558         | 0.4972    | 0.498     | 
77      | 0.0431         | 0.4959    | 0.5007    | 
78      | 0.064          | 0.4932    | 0.4996    | 
79      | 0.0395         | 0.4974    | 0.5025    | 
80      | 0.0715         | 0.4962    | 0.4978    | 
81      | 0.0486         | 0.4951    | 0.5       | 
82      | 0.0521         | 0.4977    | 0.4981    | 
83      | 0.0543         | 0.4992    | 0.5023    | 
84      | 0.0566         | 0.4986    | 0.5051    | 
85      | 0.1031         | 0.4961    | 0.4996    | 
86      | 0.0454         | 0.4943    | 0.5049    | 
87      | 0.0536         | 0.4959    | 0.5002    | 
88      | 0.047          | 0.4976    | 0.4994    | 
89      | 0.0458         | 0.4999    | 0.5009    | 
90      | 0.0581         | 0.4985    | 0.5033    | 
91      | 0.0842         | 0.4972    | 0.4986    | 
92      | 0.0405         | 0.4953    | 0.4997    | 
93      | 0.0443         | 0.4968    | 0.5001    | 
94      | 0.0485         | 0.4999    | 0.5024    | 
95      | 0.0613         | 0.5007    | 0.5048    | 
96      | 0.1497         | 0.4903    | 0.4989    | 
97      | 0.0392         | 0.4948    | 0.5025    | 
98      | 0.062          | 0.4948    | 0.5006    | 
99      | 0.0627         | 0.4957    | 0.5011    | 
100     | 0.0396         | 0.4947    | 0.5019    | 
--------------------------------------------------
Finished sucessfully.
NDCG@10 on training data: 0.5023
NDCG@10 on validation data: 0.5082
---------------------------------
NDCG@10 on test data: 0.4918

Discard orig. features
Training data:	MSLR-WEB10K/Fold1/restructure_train.txt
Test data:	MSLR-WEB10K/Fold1/restructure_test.txt
Validation data:	MSLR-WEB10K/Fold1/restructure_vali.txt
Feature vector representation: Dense.
Ranking method:	RankNet
Feature description file:	Unspecified. All features will be used.
Train metric:	NDCG@10
Test metric:	NDCG@10
Feature normalization: No

[+] RankNet's Parameters:
No. of epochs: 100
No. of hidden layers: 1
No. of hidden nodes per layer: 10
Learning rate: 0.05

Reading feature file [MSLR-WEB10K/Fold1/restructure_train.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_train.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_train.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_train.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_train.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_train.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_train.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_train.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_train.txt]... [Done.]            
(5946 ranked lists, 72342 entries read)
Reading feature file [MSLR-WEB10K/Fold1/restructure_vali.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_vali.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_vali.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_vali.txt]... [Done.]            
(1983 ranked lists, 23526 entries read)
