## AdaRank
## Iteration = 200
## Train with enqueue: Yes
## Tolerance = 2.0E-4
## Max consecutive selection count = 7
110:0.2915618381131644 123:0.2828805115645771 123:0.27288768169957595 109:0.2684292392688204 64:0.26240109907473586 64:0.2558406150109273 64:0.24965735747794104 135:0.244421912632384 64:0.23983637478882355 64:0.23598109917113153 64:0.23224882888432694 64:0.22863341784399296 64:0.22512793862742186 64:0.22172955116939708 64:0.2184331426774236 64:0.2152388826829346 112:0.21269153540001445 112:0.21009387075850317 112:0.20737878387221065 134:0.25606766817072885 134:0.24974954000301222 134:0.24341571766655046 134:0.2372286563854024 134:0.23122595336161678 134:0.22544901647345206 134:0.21990536077135364 134:0.21461091108661767 134:0.2095671572946463 134:0.20476062858284896 134:0.200162674114138 134:0.19578391020562946 134:0.19160520066358946 134:0.18761916121695657 134:0.18381624183740097 134:0.18019306838560076 134:0.17673709535989895 134:0.1734312659365441 134:0.1702730510278688 134:0.16725240266862315 134:0.16435445787358496 134:0.16158218308276312 134:0.15892470881380277 134:0.15637375220468455 134:0.15392638928333416 134:0.15157973327650898 134:0.14932707397277986 134:0.14716385830025935 134:0.14508465895665437 134:0.14308423556714492 134:0.14115881049610246 134:0.13930247636962806 134:0.1375108194015106 134:0.1357847068445065 134:0.13412032842740523 134:0.13251294235439587 134:0.13096108633580644 134:0.12946118355288894 134:0.12800964299108789 134:0.12660449295269777 134:0.12524333248202857 134:0.12392588083058938 134:0.12264999661984138 134:0.12141427547020617 134:0.1202062991442297 134:0.11902959856228688 134:0.11788848994406129 134:0.11678007552208261 134:0.1157044408243448 134:0.11465859470927493 134:0.11364187503179368 134:0.11265387406759195 134:0.1116928681266025 134:0.11075696922313996 134:0.10984659429751523 134:0.10896019643134744 134:0.1080957934033335 134:0.10725383410094427 134:0.1064331612179893 134:0.10563309821863315 134:0.10485209581404939 22:0.10421613173378706 22:0.10362258105116877 22:0.10303552531241904
[+] AdaRank's Parameters:
No. of rounds: 200
Train with 'enequeue': Yes
Tolerance: 2.0E-4
Max Sel. Count: 5

Reading feature file [MSLR-WEB10K-2/Fold1/train.txt]... [Done.]            
(6000 ranked lists, 723412 entries read)
Reading feature file [MSLR-WEB10K-2/Fold1/vali.txt]... [Done.]            
(2000 ranked lists, 235259 entries read)
Reading feature file [MSLR-WEB10K-2/Fold1/test.txt]... [Done.]            
(2000 ranked lists, 241521 entries read)
Initializing... [Done]
---------------------------
Training starts...
--------------------------------------------------------
#iter   | Sel. F.  | NDCG@10-T | NDCG@10-V | Status    | 
--------------------------------------------------------
1       | 134      | 0.3204    | 0.3276    | OK        | 
2       | 134      |           |           | ROLLBACK  | 
3       | 110      | 0.2835    | 0.2885    | OK        | 
4       | 123      | 0.2999    | 0.3058    | OK        | 
5       | 49       | 0.3003    | 0.3064    | OK        | 
6       | 49       |           |           | ROLLBACK  | 
7       | 64       | 0.3002    | 0.3062    | OK        | 
8       | 64       |           |           | ROLLBACK  | 
9       | 109      | 0.3046    | 0.3134    | OK        | 
10      | 109      |           |           | ROLLBACK  | 
11      | 123      | 0.3       | 0.3051    | OK        | 
12      | 124      | 0.2946    | 0.3048    | DAMN      | 
12      | 109      | 0.3049    | 0.314     | OK        | 
13      | 109      | 0.3044    | 0.3115    | DAMN      | 
13      | 64       | 0.305     | 0.314     | OK        | 
14      | 64       | 0.3051    | 0.3142    | OK        | 
15      | 64       | 0.3053    | 0.3142    | OK        | 
16      | 135      | 0.322     | 0.3228    | OK        | 
17      | 64       | 0.322     | 0.3227    | OK        | 
18      | 64       | 0.322     | 0.3228    | OK        | 
19      | 64       | 0.3219    | 0.3228    | OK        | 
20      | 64       | 0.322     | 0.3229    | OK        | 
21      | 64       | 0.322     | 0.3229    | OK        | 
22      | 64       | 0.322     | 0.3228    | OK        | 
23      | 64       | 0.322     | 0.323     | OK        | 
24      | 64       | 0.322     | 0.3231    | OK        | 
25      | 112      | 0.325     | 0.3256    | OK        | 
26      | 112      | 0.3261    | 0.3262    | OK        | 
27      | 112      | 0.3263    | 0.3264    | OK        | 
28      | 112      | 0.3258    | 0.3256    | DAMN      | 
28      | 112      | 0.3258    | 0.3256    | DAMN      | 
28      | 134      | 0.3468    | 0.3483    | OK        | 
29      | 134      | 0.3512    | 0.3534    | OK        | 
30      | 134      | 0.3542    | 0.3567    | OK        | 
31      | 134      | 0.3563    | 0.3589    | OK        | 
32      | 134      | 0.3578    | 0.361     | OK        | 
33      | 134      | 0.3589    | 0.3619    | OK        | 
34      | 134      | 0.3597    | 0.363     | OK        | 
35      | 134      | 0.3604    | 0.3641    | OK        | 
36      | 134      | 0.3609    | 0.365     | OK        | 
37      | 134      | 0.3617    | 0.3654    | OK        | 
38      | 134      | 0.3622    | 0.3658    | OK        | 
39      | 134      | 0.3628    | 0.3663    | OK        | 
40      | 134      | 0.3633    | 0.3665    | OK        | 
41      | 134      | 0.3637    | 0.3672    | OK        | 
42      | 134      | 0.3639    | 0.3675    | OK        | 
43      | 134      | 0.3642    | 0.3678    | OK        | 
44      | 134      | 0.3646    | 0.3684    | OK        | 
45      | 134      | 0.3649    | 0.3687    | OK        | 
46      | 134      | 0.3652    | 0.3691    | OK        | 
47      | 134      | 0.3655    | 0.3693    | OK        | 
48      | 134      | 0.3657    | 0.3696    | OK        | 
49      | 134      | 0.366     | 0.3699    | OK        | 
50      | 134      | 0.3661    | 0.37      | OK        | 
51      | 134      | 0.3663    | 0.3702    | OK        | 
52      | 134      | 0.3664    | 0.3701    | OK        | 
53      | 134      | 0.3666    | 0.3702    | OK        | 
54      | 134      | 0.3668    | 0.3705    | OK        | 
55      | 134      | 0.3669    | 0.3707    | OK        | 
56      | 134      | 0.3671    | 0.3708    | OK        | 
57      | 134      | 0.3672    | 0.371     | OK        | 
58      | 134      | 0.3674    | 0.3712    | OK        | 
59      | 134      | 0.3676    | 0.3713    | OK        | 
60      | 134      | 0.3677    | 0.3713    | OK        | 
61      | 134      | 0.3678    | 0.3714    | OK        | 
62      | 134      | 0.368     | 0.3715    | OK        | 
63      | 134      | 0.3681    | 0.3717    | OK        | 
64      | 134      | 0.3681    | 0.3718    | OK        | 
65      | 134      | 0.3682    | 0.3719    | OK        | 
66      | 134      | 0.3683    | 0.3719    | OK        | 
67      | 134      | 0.3684    | 0.3722    | OK        | 
68      | 134      | 0.3685    | 0.3722    | OK        | 
69      | 134      | 0.3685    | 0.3725    | OK        | 
70      | 134      | 0.3685    | 0.3726    | OK        | 
71      | 134      | 0.3686    | 0.3727    | OK        | 
72      | 134      | 0.3687    | 0.3728    | OK        | 
73      | 134      | 0.3688    | 0.3729    | OK        | 
74      | 134      | 0.3688    | 0.3729    | OK        | 
75      | 134      | 0.3688    | 0.3731    | OK        | 
76      | 134      | 0.369     | 0.3732    | OK        | 
77      | 134      | 0.3691    | 0.3732    | OK        | 
78      | 134      | 0.3691    | 0.3733    | OK        | 
79      | 134      | 0.3692    | 0.3735    | OK        | 
80      | 134      | 0.3693    | 0.3737    | OK        | 
81      | 134      | 0.3693    | 0.3737    | OK        | 
82      | 134      | 0.3695    | 0.3738    | OK        | 
83      | 134      | 0.3696    | 0.3738    | OK        | 
84      | 134      | 0.3696    | 0.3738    | OK        | 
85      | 134      | 0.3696    | 0.3738    | OK        | 
86      | 134      | 0.3697    | 0.3739    | OK        | 
87      | 134      | 0.3699    | 0.3741    | OK        | 
88      | 134      | 0.3699    | 0.3741    | OK        | 
89      | 22       | 0.3698    | 0.3743    | OK        | 
90      | 22       | 0.3699    | 0.3744    | OK        | 
91      | 22       | 0.3702    | 0.3744    | OK        | 
92      | 22       | 0.3703    | 0.3743    | OK        | 
93      | 22       | 0.3703    | 0.374     | OK        | 
94      | 127      | 0.3684    | 0.369     | DAMN      | 
--------------------------------------------------------
Finished sucessfully.
NDCG@10 on training data: 0.3702
NDCG@10 on validation data: 0.3744
---------------------------------
NDCG@10 on test data: 0.3657
