
Discard orig. features
Training data:	MSLR-WEB10K/Fold1/restructure_train.txt
Test data:	MSLR-WEB10K/Fold1/restructure_test.txt
Validation data:	MSLR-WEB10K/Fold1/restructure_vali.txt
Feature vector representation: Dense.
Ranking method:	RankNet
Feature description file:	Unspecified. All features will be used.
Train metric:	NDCG@10
Test metric:	NDCG@10
Feature normalization: No

[+] RankNet's Parameters:
No. of epochs: 100
No. of hidden layers: 1
No. of hidden nodes per layer: 10
Learning rate: 0.005

Reading feature file [MSLR-WEB10K/Fold1/restructure_train.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_train.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_train.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_train.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_train.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_train.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_train.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_train.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_train.txt]... [Done.]            
(5946 ranked lists, 72342 entries read)
Reading feature file [MSLR-WEB10K/Fold1/restructure_vali.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_vali.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_vali.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_vali.txt]... [Done.]            
(1983 ranked lists, 23526 entries read)
Reading feature file [MSLR-WEB10K/Fold1/restructure_test.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_test.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_test.txt]: 0... Reading feature file [MSLR-WEB10K/Fold1/restructure_test.txt]... [Done.]            
(1980 ranked lists, 24153 entries read)
Initializing... [Done]
-----------------------------------------
Training starts...
--------------------------------------------------
#epoch  | % mis-ordered  | NDCG@10-T | NDCG@10-V | 
        |   pairs        |           |           | 
--------------------------------------------------
1       | 0.1159         | 0.5032    | 0.5065    | 
2       | 0.1421         | 0.4944    | 0.5002    | 
3       | 0.0403         | 0.4965    | 0.5025    | 
4       | 0.0688         | 0.4957    | 0.5003    | 
5       | 0.1251         | 0.4999    | 0.5063    | 
6       | 0.1215         | 0.5027    | 0.5034    | 
7       | 0.1191         | 0.5045    | 0.5055    | 
8       | 0.1389         | 0.4936    | 0.5007    | 
9       | 0.1224         | 0.4966    | 0.5009    | 
10      | 0.0738         | 0.4961    | 0.5001    | 
11      | 0.0893         | 0.4968    | 0.5025    | 
12      | 0.0376         | 0.4976    | 0.5022    | 
13      | 0.0441         | 0.4956    | 0.502     | 
14      | 0.0774         | 0.4959    | 0.5014    | 
15      | 0.0478         | 0.4957    | 0.5012    | 
16      | 0.0478         | 0.4956    | 0.5009    | 
17      | 0.0486         | 0.4955    | 0.5005    | 
18      | 0.0449         | 0.4958    | 0.5028    | 
19      | 0.0453         | 0.4951    | 0.5004    | 
20      | 0.0521         | 0.4954    | 0.4986    | 
21      | 0.0498         | 0.4949    | 0.5006    | 
22      | 0.0557         | 0.4949    | 0.5003    | 
23      | 0.0428         | 0.4956    | 0.503     | 
24      | 0.1205         | 0.4958    | 0.5028    | 
25      | 0.0574         | 0.4952    | 0.4986    | 
26      | 0.0518         | 0.4956    | 0.4998    | 
27      | 0.0539         | 0.4955    | 0.4997    | 
28      | 0.0508         | 0.4956    | 0.5002    | 
29      | 0.0516         | 0.4949    | 0.5       | 
30      | 0.0532         | 0.4948    | 0.5003    | 
31      | 0.0525         | 0.4959    | 0.5001    | 
32      | 0.0592         | 0.4949    | 0.5008    | 
33      | 0.0582         | 0.4972    | 0.5047    | 
34      | 0.0501         | 0.4951    | 0.5003    | 
35      | 0.0602         | 0.4945    | 0.5009    | 
36      | 0.0579         | 0.4952    | 0.5009    | 
37      | 0.0544         | 0.4951    | 0.5017    | 
38      | 0.0615         | 0.4946    | 0.5012    | 
